16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 36%|███▌      | 141455/390625 [4:40:00<7:42:54,  8.97it/s]
 36%|███▌      | 141456/390625 [4:40:00<7:42:20,  8.98it/s]
 36%|███▌      | 141457/390625 [4:40:00<7:42:26,  8.98it/s]
 36%|███▌      | 141458/390625 [4:40:00<7:41:53,  8.99it/s]
 36%|███▌      | 141459/390625 [4:40:00<7:42:07,  8.99it/s]
 36%|███▌      | 141460/390625 [4:40:00<7:40:58,  9.01it/s]
 36%|███▌      | 141461/390625 [4:40:01<7:41:50,  8.99it/s]
 36%|███▌      | 141462/390625 [4:40:01<7:40:42,  9.01it/s]
 36%|███▌      | 141463/390625 [4:40:01<7:41:47,  8.99it/s]
 36%|███▌      | 141464/390625 [4:40:01<7:40:37,  9.02it/s]
 36%|███▌      | 141465/390625 [4:40:01<7:40:43,  9.01it/s]
 36%|███▌      | 141466/390625 [4:40:01<7:41:31,  9.00it/s]
 36%|███▌      | 141467/390625 [4:40:01<7:40:53,  9.01it/s]
 36%|███▌      | 141468/390625 [4:40:01<7:41:15,  9.00it/s]
 36%|███▌      | 141469/390625 [4:40:01<7:40:53,  9.01it/s]
 36%|███▌      | 141470/390625 [4:40:02<7:41:36,  9.00it/s]
 36%|███▌      | 141471/390625 [4:40:02<7:41:03,  9.01it/s]
 36%|███▌      | 141472/390625 [4:40:02<7:42:18,  8.98it/s]
 36%|███▌      | 141473/390625 [4:40:02<7:42:29,  8.98it/s]
 36%|███▌      | 141474/390625 [4:40:02<7:42:10,  8.98it/s]
 36%|███▌      | 141475/390625 [4:40:02<7:42:21,  8.98it/s]
 36%|███▌      | 141476/390625 [4:40:02<7:41:18,  9.00it/s]
 36%|███▌      | 141477/390625 [4:40:02<7:42:49,  8.97it/s]
 36%|███▌      | 141478/390625 [4:40:02<7:41:18,  9.00it/s]
 36%|███▌      | 141479/390625 [4:40:03<7:42:20,  8.98it/s]
 36%|███▌      | 141480/390625 [4:40:03<7:40:53,  9.01it/s]
 36%|███▌      | 141481/390625 [4:40:03<7:41:08,  9.00it/s]
 36%|███▌      | 141482/390625 [4:40:03<7:40:39,  9.01it/s]
 36%|███▌      | 141483/390625 [4:40:03<7:41:00,  9.01it/s]
 36%|███▌      | 141484/390625 [4:40:03<7:40:29,  9.02it/s]
 36%|███▌      | 141485/390625 [4:40:03<7:40:33,  9.02it/s]
 36%|███▌      | 141486/390625 [4:40:03<7:41:24,  9.00it/s]
 36%|███▌      | 141487/390625 [4:40:03<7:40:33,  9.02it/s]
 36%|███▌      | 141488/390625 [4:40:04<7:40:54,  9.01it/s]
 36%|███▌      | 141489/390625 [4:40:04<7:40:23,  9.02it/s]
 36%|███▌      | 141490/390625 [4:40:04<7:41:51,  8.99it/s]
 36%|███▌      | 141491/390625 [4:40:04<7:41:09,  9.00it/s]
 36%|███▌      | 141492/390625 [4:40:04<7:41:54,  8.99it/s]
 36%|███▌      | 141493/390625 [4:40:04<7:41:59,  8.99it/s]
 36%|███▌      | 141494/390625 [4:40:04<7:41:28,  9.00it/s]
 36%|███▌      | 141495/390625 [4:40:04<7:42:21,  8.98it/s]
 36%|███▌      | 141496/390625 [4:40:04<7:41:22,  9.00it/s]
 36%|███▌      | 141497/390625 [4:40:05<7:42:59,  8.97it/s]
 36%|███▌      | 141498/390625 [4:40:05<7:42:48,  8.97it/s]
 36%|███▌      | 141499/390625 [4:40:05<7:42:11,  8.98it/s]
 36%|███▌      | 141500/390625 [4:40:05<7:41:25,  9.00it/s]
 36%|███▌      | 141501/390625 [4:40:05<7:41:49,  8.99it/s]
 36%|███▌      | 141502/390625 [4:40:05<7:42:14,  8.98it/s]
 36%|███▌      | 141503/390625 [4:40:05<7:41:09,  9.00it/s]
 36%|███▌      | 141504/390625 [4:40:05<7:42:05,  8.99it/s]
 36%|███▌      | 141505/390625 [4:40:05<7:40:17,  9.02it/s]
 36%|███▌      | 141506/390625 [4:40:06<7:42:16,  8.98it/s]
 36%|███▌      | 141507/390625 [4:40:06<7:41:50,  8.99it/s]
 36%|███▌      | 141508/390625 [4:40:06<7:41:29,  9.00it/s]
 36%|███▌      | 141509/390625 [4:40:06<7:41:48,  8.99it/s]
 36%|███▌      | 141510/390625 [4:40:06<7:40:41,  9.01it/s]
 36%|███▌      | 141511/390625 [4:40:06<7:42:05,  8.99it/s]
 36%|███▌      | 141512/390625 [4:40:06<7:41:11,  9.00it/s]
 36%|███▌      | 141513/390625 [4:40:06<7:42:20,  8.98it/s]
 36%|███▌      | 141514/390625 [4:40:06<7:41:20,  9.00it/s]
 36%|███▌      | 141515/390625 [4:40:07<7:41:33,  9.00it/s]
 36%|███▌      | 141516/390625 [4:40:07<7:42:11,  8.98it/s]
 36%|███▌      | 141517/390625 [4:40:07<7:41:37,  8.99it/s]
 36%|███▌      | 141518/390625 [4:40:07<7:42:23,  8.98it/s]
 36%|███▌      | 141519/390625 [4:40:07<7:41:05,  9.00it/s]
 36%|███▌      | 141520/390625 [4:40:07<7:41:27,  9.00it/s]
 36%|███▌      | 141521/390625 [4:40:07<7:40:14,  9.02it/s]
 36%|███▌      | 141522/390625 [4:40:07<7:40:28,  9.02it/s]
 36%|███▌      | 141523/390625 [4:40:07<7:39:57,  9.03it/s]
 36%|███▌      | 141524/390625 [4:40:08<7:40:55,  9.01it/s]
 36%|███▌      | 141525/390625 [4:40:08<7:41:15,  9.00it/s]
 36%|███▌      | 141526/390625 [4:40:08<7:41:08,  9.00it/s]
 36%|███▌      | 141527/390625 [4:40:08<7:42:18,  8.98it/s]
 36%|███▌      | 141528/390625 [4:40:08<7:41:10,  9.00it/s]
 36%|███▌      | 141529/390625 [4:40:08<7:42:43,  8.97it/s]
 36%|███▌      | 141530/390625 [4:40:08<7:40:55,  9.01it/s]
 36%|███▌      | 141531/390625 [4:40:08<7:41:37,  8.99it/s]
 36%|███▌      | 141532/390625 [4:40:08<7:40:32,  9.01it/s]
 36%|███▌      | 141533/390625 [4:40:09<7:40:54,  9.01it/s]
 36%|███▌      | 141534/390625 [4:40:09<7:41:06,  9.00it/s]
 36%|███▌      | 141535/390625 [4:40:09<7:40:42,  9.01it/s]
 36%|███▌      | 141536/390625 [4:40:09<7:41:02,  9.00it/s]
 36%|███▌      | 141537/390625 [4:40:09<7:39:56,  9.03it/s]
 36%|███▌      | 141538/390625 [4:40:09<7:40:41,  9.01it/s]
 36%|███▌      | 141539/390625 [4:40:09<7:40:14,  9.02it/s]
 36%|███▌      | 141540/390625 [4:40:09<7:41:22,  9.00it/s]
 36%|███▌      | 141541/390625 [4:40:09<7:41:24,  9.00it/s]
 36%|███▌      | 141542/390625 [4:40:10<7:41:43,  8.99it/s]
 36%|███▌      | 141543/390625 [4:40:10<7:41:48,  8.99it/s]
 36%|███▌      | 141544/390625 [4:40:10<7:41:32,  8.99it/s]
 36%|███▌      | 141545/390625 [4:40:10<7:42:45,  8.97it/s]
 36%|███▌      | 141546/390625 [4:40:10<7:41:55,  8.99it/s]
 36%|███▌      | 141547/390625 [4:40:10<7:42:41,  8.97it/s]
 36%|███▌      | 141548/390625 [4:40:10<7:41:47,  8.99it/s]
 36%|███▌      | 141549/390625 [4:40:10<7:42:49,  8.97it/s]
 36%|███▌      | 141550/390625 [4:40:10<7:44:01,  8.95it/s]
 36%|███▌      | 141551/390625 [4:40:11<7:43:02,  8.97it/s]
 36%|███▌      | 141552/390625 [4:40:11<7:44:34,  8.94it/s]
 36%|███▌      | 141553/390625 [4:40:11<7:42:42,  8.97it/s]
 36%|███▌      | 141554/390625 [4:40:11<7:42:56,  8.97it/s]
 36%|███▌      | 141555/390625 [4:40:11<7:42:46,  8.97it/s]
 36%|███▌      | 141556/390625 [4:40:11<7:42:13,  8.98it/s]
 36%|███▌      | 141557/390625 [4:40:11<7:43:23,  8.96it/s]
 36%|███▌      | 141558/390625 [4:40:11<7:41:46,  8.99it/s]
 36%|███▌      | 141559/390625 [4:40:11<7:42:42,  8.97it/s]
 36%|███▌      | 141560/390625 [4:40:12<7:41:21,  9.00it/s]
 36%|███▌      | 141561/390625 [4:40:12<7:41:54,  8.99it/s]
 36%|███▌      | 141562/390625 [4:40:12<7:42:12,  8.98it/s]
 36%|███▌      | 141563/390625 [4:40:12<7:42:00,  8.98it/s]
 36%|███▌      | 141564/390625 [4:40:12<7:42:03,  8.98it/s]
 36%|███▌      | 141565/390625 [4:40:12<7:41:32,  8.99it/s]
 36%|███▌      | 141566/390625 [4:40:12<7:42:40,  8.97it/s]
 36%|███▌      | 141567/390625 [4:40:12<7:41:02,  9.00it/s]
 36%|███▌      | 141568/390625 [4:40:12<7:41:38,  8.99it/s]
 36%|███▌      | 141569/390625 [4:40:13<7:40:42,  9.01it/s]
 36%|███▌      | 141570/390625 [4:40:13<7:40:44,  9.01it/s]
 36%|███▌      | 141571/390625 [4:40:13<7:40:35,  9.01it/s]
 36%|███▌      | 141572/390625 [4:40:13<7:41:00,  9.00it/s]
 36%|███▌      | 141573/390625 [4:40:13<7:41:16,  9.00it/s]
 36%|███▌      | 141574/390625 [4:40:13<7:40:41,  9.01it/s]
 36%|███▌      | 141575/390625 [4:40:13<7:42:18,  8.98it/s]
 36%|███▌      | 141576/390625 [4:40:13<7:40:53,  9.01it/s]
 36%|███▌      | 141577/390625 [4:40:13<7:41:35,  8.99it/s]
 36%|███▌      | 141578/390625 [4:40:14<7:41:07,  9.00it/s]
 36%|███▌      | 141579/390625 [4:40:14<7:41:29,  8.99it/s]
 36%|███▌      | 141580/390625 [4:40:14<7:41:06,  9.00it/s]
 36%|███▌      | 141581/390625 [4:40:14<7:41:25,  9.00it/s]
 36%|███▌      | 141582/390625 [4:40:14<7:41:15,  9.00it/s]
 36%|███▌      | 141583/390625 [4:40:14<7:40:53,  9.01it/s]
 36%|███▌      | 141584/390625 [4:40:14<7:42:33,  8.97it/s]
 36%|███▌      | 141585/390625 [4:40:14<7:41:11,  9.00it/s]
 36%|███▌      | 141586/390625 [4:40:14<7:42:05,  8.98it/s]
 36%|███▌      | 141587/390625 [4:40:15<7:41:35,  8.99it/s]
 36%|███▌      | 141588/390625 [4:40:15<7:41:51,  8.99it/s]
 36%|███▌      | 141589/390625 [4:40:15<7:42:28,  8.97it/s]
 36%|███▌      | 141590/390625 [4:40:15<7:41:53,  8.99it/s]
 36%|███▌      | 141591/390625 [4:40:15<7:42:40,  8.97it/s]
 36%|███▌      | 141592/390625 [4:40:15<7:41:33,  8.99it/s]
 36%|███▌      | 141593/390625 [4:40:15<7:42:27,  8.98it/s]
 36%|███▌      | 141594/390625 [4:40:15<7:41:57,  8.98it/s]
 36%|███▌      | 141595/390625 [4:40:15<7:42:23,  8.98it/s]
 36%|███▌      | 141596/390625 [4:40:16<7:42:31,  8.97it/s]
 36%|███▌      | 141597/390625 [4:40:16<7:41:33,  8.99it/s]
 36%|███▌      | 141598/390625 [4:40:16<7:42:18,  8.98it/s]
 36%|███▌      | 141599/390625 [4:40:16<7:40:49,  9.01it/s]
 36%|███▌      | 141600/390625 [4:40:16<7:41:58,  8.98it/s][LT] step 141600  lm_loss 0.0396  [fwd+bwd 85ms · allreduce 19ms]  acc 0.9878  exact 0.9453 (~121/128) [halt step 141600]
16884.4s 2 36%|███▌      | 141601/390625 [4:40:16<7:41:57,  8.98it/s]
 36%|███▋      | 141602/390625 [4:40:16<7:42:10,  8.98it/s]
 36%|███▋      | 141603/390625 [4:40:16<7:42:12,  8.98it/s]
 36%|███▋      | 141604/390625 [4:40:16<7:40:57,  9.00it/s]
 36%|███▋      | 141605/390625 [4:40:17<7:43:07,  8.96it/s]
 36%|███▋      | 141606/390625 [4:40:17<7:41:17,  9.00it/s]
 36%|███▋      | 141607/390625 [4:40:17<7:41:52,  8.99it/s]
 36%|███▋      | 141608/390625 [4:40:17<7:40:18,  9.02it/s]
 36%|███▋      | 141609/390625 [4:40:17<7:41:17,  9.00it/s]
 36%|███▋      | 141610/390625 [4:40:17<7:40:37,  9.01it/s]
 36%|███▋      | 141611/390625 [4:40:17<7:43:11,  8.96it/s]
 36%|███▋      | 141612/390625 [4:40:17<7:41:24,  8.99it/s]
 36%|███▋      | 141613/390625 [4:40:17<7:40:51,  9.01it/s]
 36%|███▋      | 141614/390625 [4:40:18<7:41:34,  8.99it/s]
 36%|███▋      | 141615/390625 [4:40:18<7:40:34,  9.01it/s]
 36%|███▋      | 141616/390625 [4:40:18<7:41:22,  9.00it/s]
 36%|███▋      | 141617/390625 [4:40:18<7:40:03,  9.02it/s]
 36%|███▋      | 141618/390625 [4:40:18<7:41:27,  8.99it/s]
 36%|███▋      | 141619/390625 [4:40:18<7:40:47,  9.01it/s]
 36%|███▋      | 141620/390625 [4:40:18<7:42:49,  8.97it/s]
 36%|███▋      | 141621/390625 [4:40:18<7:41:24,  8.99it/s]
 36%|███▋      | 141622/390625 [4:40:18<7:41:16,  9.00it/s]
 36%|███▋      | 141623/390625 [4:40:19<7:41:40,  8.99it/s]
 36%|███▋      | 141624/390625 [4:40:19<7:40:53,  9.00it/s]
 36%|███▋      | 141625/390625 [4:40:19<7:42:04,  8.98it/s]
 36%|███▋      | 141626/390625 [4:40:19<7:41:13,  9.00it/s]
 36%|███▋      | 141627/390625 [4:40:19<7:41:59,  8.98it/s]
 36%|███▋      | 141628/390625 [4:40:19<7:41:48,  8.99it/s]
 36%|███▋      | 141629/390625 [4:40:19<7:41:22,  8.99it/s]
 36%|███▋      | 141630/390625 [4:40:19<7:42:16,  8.98it/s]
 36%|███▋      | 141631/390625 [4:40:19<7:41:00,  9.00it/s]
 36%|███▋      | 141632/390625 [4:40:20<7:42:53,  8.97it/s]
 36%|███▋      | 141633/390625 [4:40:20<7:40:58,  9.00it/s]
 36%|███▋      | 141634/390625 [4:40:20<7:41:42,  8.99it/s]
 36%|███▋      | 141635/390625 [4:40:20<7:41:48,  8.99it/s]
 36%|███▋      | 141636/390625 [4:40:20<7:41:10,  9.00it/s]
 36%|███▋      | 141637/390625 [4:40:20<7:41:38,  8.99it/s]
 36%|███▋      | 141638/390625 [4:40:20<7:41:22,  8.99it/s]
 36%|███▋      | 141639/390625 [4:40:20<7:42:30,  8.97it/s]
 36%|███▋      | 141640/390625 [4:40:20<7:41:00,  9.00it/s]
 36%|███▋      | 141641/390625 [4:40:21<7:42:21,  8.98it/s]
 36%|███▋      | 141642/390625 [4:40:21<7:42:12,  8.98it/s]
 36%|███▋      | 141643/390625 [4:40:21<7:41:20,  8.99it/s]
 36%|███▋      | 141644/390625 [4:40:21<7:43:00,  8.96it/s]
 36%|███▋      | 141645/390625 [4:40:21<7:41:12,  9.00it/s]
 36%|███▋      | 141646/390625 [4:40:21<7:42:30,  8.97it/s]
 36%|███▋      | 141647/390625 [4:40:21<7:41:04,  9.00it/s]
 36%|███▋      | 141648/390625 [4:40:21<7:41:28,  8.99it/s]
 36%|███▋      | 141649/390625 [4:40:21<7:41:35,  8.99it/s]
 36%|███▋      | 141650/390625 [4:40:22<7:41:51,  8.98it/s]
 36%|███▋      | 141651/390625 [4:40:22<7:44:17,  8.94it/s]
 36%|███▋      | 141652/390625 [4:40:22<7:42:17,  8.98it/s]
 36%|███▋      | 141653/390625 [4:40:22<7:42:45,  8.97it/s]
 36%|███▋      | 141654/390625 [4:40:22<7:41:46,  8.99it/s]
 36%|███▋      | 141655/390625 [4:40:22<7:42:36,  8.97it/s]
 36%|███▋      | 141656/390625 [4:40:22<7:41:42,  8.99it/s]
 36%|███▋      | 141657/390625 [4:40:22<7:41:42,  8.99it/s]
 36%|███▋      | 141658/390625 [4:40:22<7:42:06,  8.98it/s]
 36%|███▋      | 141659/390625 [4:40:23<7:41:49,  8.98it/s]
 36%|███▋      | 141660/390625 [4:40:23<7:42:21,  8.97it/s]
 36%|███▋      | 141661/390625 [4:40:23<7:40:51,  9.00it/s]
 36%|███▋      | 141662/390625 [4:40:23<7:41:45,  8.99it/s]
 36%|███▋      | 141663/390625 [4:40:23<7:40:54,  9.00it/s]
 36%|███▋      | 141664/390625 [4:40:23<7:42:11,  8.98it/s]
 36%|███▋      | 141665/390625 [4:40:23<7:42:20,  8.97it/s]
 36%|███▋      | 141666/390625 [4:40:23<7:41:28,  8.99it/s]
 36%|███▋      | 141667/390625 [4:40:23<7:42:22,  8.97it/s]
 36%|███▋      | 141668/390625 [4:40:24<7:40:54,  9.00it/s]
 36%|███▋      | 141669/390625 [4:40:24<7:42:52,  8.96it/s]
 36%|███▋      | 141670/390625 [4:40:24<7:41:19,  8.99it/s]
 36%|███▋      | 141671/390625 [4:40:24<7:42:33,  8.97it/s]
 36%|███▋      | 141672/390625 [4:40:24<7:42:24,  8.97it/s]
 36%|███▋      | 141673/390625 [4:40:24<7:42:07,  8.98it/s]
 36%|███▋      | 141674/390625 [4:40:24<7:42:55,  8.96it/s]
 36%|███▋      | 141675/390625 [4:40:24<7:41:16,  8.99it/s]
 36%|███▋      | 141676/390625 [4:40:24<7:42:22,  8.97it/s]
 36%|███▋      | 141677/390625 [4:40:25<7:40:56,  9.00it/s]
 36%|███▋      | 141678/390625 [4:40:25<7:42:28,  8.97it/s]
 36%|███▋      | 141679/390625 [4:40:25<7:41:54,  8.98it/s]
 36%|███▋      | 141680/390625 [4:40:25<7:41:29,  8.99it/s]
 36%|███▋      | 141681/390625 [4:40:25<7:41:33,  8.99it/s]
 36%|███▋      | 141682/390625 [4:40:25<7:41:06,  9.00it/s]
 36%|███▋      | 141683/390625 [4:40:25<7:41:43,  8.99it/s]
 36%|███▋      | 141684/390625 [4:40:25<7:41:16,  8.99it/s]
 36%|███▋      | 141685/390625 [4:40:25<7:42:03,  8.98it/s]
 36%|███▋      | 141686/390625 [4:40:26<7:42:30,  8.97it/s]
 36%|███▋      | 141687/390625 [4:40:26<7:41:19,  8.99it/s]
 36%|███▋      | 141688/390625 [4:40:26<7:42:25,  8.97it/s]
 36%|███▋      | 141689/390625 [4:40:26<7:41:11,  9.00it/s]
 36%|███▋      | 141690/390625 [4:40:26<7:41:39,  8.99it/s]
 36%|███▋      | 141691/390625 [4:40:26<7:40:24,  9.01it/s]
 36%|███▋      | 141692/390625 [4:40:26<7:41:44,  8.99it/s]
 36%|███▋      | 141693/390625 [4:40:26<7:40:48,  9.00it/s]
 36%|███▋      | 141694/390625 [4:40:26<7:42:16,  8.98it/s]
 36%|███▋      | 141695/390625 [4:40:27<7:41:54,  8.98it/s]
 36%|███▋      | 141696/390625 [4:40:27<7:40:37,  9.01it/s]
 36%|███▋      | 141697/390625 [4:40:27<7:42:04,  8.98it/s]
 36%|███▋      | 141698/390625 [4:40:27<7:41:03,  9.00it/s]
 36%|███▋      | 141699/390625 [4:40:27<7:42:14,  8.98it/s]
 36%|███▋      | 141700/390625 [4:40:27<7:41:05,  9.00it/s]
 36%|███▋      | 141701/390625 [4:40:27<7:41:53,  8.98it/s]
 36%|███▋      | 141702/390625 [4:40:27<7:41:58,  8.98it/s]
 36%|███▋      | 141703/390625 [4:40:27<7:41:28,  8.99it/s]
 36%|███▋      | 141704/390625 [4:40:28<7:41:29,  8.99it/s]
 36%|███▋      | 141705/390625 [4:40:28<7:40:47,  9.00it/s]
 36%|███▋      | 141706/390625 [4:40:28<7:41:51,  8.98it/s]
 36%|███▋      | 141707/390625 [4:40:28<7:40:25,  9.01it/s]
 36%|███▋      | 141708/390625 [4:40:28<7:41:48,  8.98it/s]
 36%|███▋      | 141709/390625 [4:40:28<7:40:55,  9.00it/s]
 36%|███▋      | 141710/390625 [4:40:28<7:41:01,  9.00it/s]
 36%|███▋      | 141711/390625 [4:40:28<7:41:12,  9.00it/s]
 36%|███▋      | 141712/390625 [4:40:28<7:40:51,  9.00it/s]
 36%|███▋      | 141713/390625 [4:40:29<7:41:09,  9.00it/s]
 36%|███▋      | 141714/390625 [4:40:29<7:40:39,  9.01it/s]
 36%|███▋      | 141715/390625 [4:40:29<7:41:30,  8.99it/s]
 36%|███▋      | 141716/390625 [4:40:29<7:40:55,  9.00it/s]
 36%|███▋      | 141717/390625 [4:40:29<7:41:26,  8.99it/s]
 36%|███▋      | 141718/390625 [4:40:29<7:40:33,  9.01it/s]
 36%|███▋      | 141719/390625 [4:40:29<7:41:50,  8.98it/s]
 36%|███▋      | 141720/390625 [4:40:29<7:41:46,  8.98it/s]
 36%|███▋      | 141721/390625 [4:40:29<7:41:34,  8.99it/s]
 36%|███▋      | 141722/390625 [4:40:30<7:42:34,  8.97it/s]
 36%|███▋      | 141723/390625 [4:40:30<7:40:46,  9.00it/s]
 36%|███▋      | 141724/390625 [4:40:30<7:41:45,  8.98it/s]
 36%|███▋      | 141725/390625 [4:40:30<7:42:39,  8.97it/s]
 36%|███▋      | 141726/390625 [4:40:30<7:41:52,  8.98it/s]
 36%|███▋      | 141727/390625 [4:40:30<7:42:28,  8.97it/s]
 36%|███▋      | 141728/390625 [4:40:30<7:41:39,  8.99it/s]
 36%|███▋      | 141729/390625 [4:40:30<7:42:53,  8.96it/s]
 36%|███▋      | 141730/390625 [4:40:30<7:42:24,  8.97it/s]
 36%|███▋      | 141731/390625 [4:40:31<7:45:01,  8.92it/s]
 36%|███▋      | 141732/390625 [4:40:31<7:42:30,  8.97it/s]
 36%|███▋      | 141733/390625 [4:40:31<7:41:54,  8.98it/s]
 36%|███▋      | 141734/390625 [4:40:31<7:42:00,  8.98it/s]
 36%|███▋      | 141735/390625 [4:40:31<7:41:24,  8.99it/s]
 36%|███▋      | 141736/390625 [4:40:31<7:41:51,  8.98it/s]
 36%|███▋      | 141737/390625 [4:40:31<7:40:58,  9.00it/s]
 36%|███▋      | 141738/390625 [4:40:31<7:42:10,  8.98it/s]
 36%|███▋      | 141739/390625 [4:40:31<7:41:38,  8.99it/s]
 36%|███▋      | 141740/390625 [4:40:32<7:41:42,  8.98it/s]
 36%|███▋      | 141741/390625 [4:40:32<7:41:10,  8.99it/s]
 36%|███▋      | 141742/390625 [4:40:32<7:40:32,  9.01it/s]
 36%|███▋      | 141743/390625 [4:40:32<7:42:00,  8.98it/s]
 36%|███▋      | 141744/390625 [4:40:32<7:40:51,  9.00it/s]
 36%|███▋      | 141745/390625 [4:40:32<7:41:26,  8.99it/s]
 36%|███▋      | 141746/390625 [4:40:33<16:33:33,  4.17it/s]
 36%|███▋      | 141747/390625 [4:40:33<13:50:51,  4.99it/s]
 36%|███▋      | 141748/390625 [4:40:33<11:59:59,  5.76it/s]
 36%|███▋      | 141749/390625 [4:40:33<10:41:30,  6.47it/s]
 36%|███▋      | 141750/390625 [4:40:33<9:47:53,  7.06it/s] 
 36%|███▋      | 141751/390625 [4:40:33<9:10:23,  7.54it/s]
 36%|███▋      | 141752/390625 [4:40:33<8:43:11,  7.93it/s]
 36%|███▋      | 141753/390625 [4:40:33<8:26:20,  8.19it/s]
 36%|███▋      | 141754/390625 [4:40:34<8:11:33,  8.44it/s]
 36%|███▋      | 141755/390625 [4:40:34<8:04:04,  8.57it/s]
 36%|███▋      | 141756/390625 [4:40:34<7:55:38,  8.72it/s]
 36%|███▋      | 141757/390625 [4:40:34<7:52:52,  8.77it/s]
 36%|███▋      | 141758/390625 [4:40:34<7:49:13,  8.84it/s]
 36%|███▋      | 141759/390625 [4:40:34<7:47:07,  8.88it/s]
 36%|███▋      | 141760/390625 [4:40:34<7:46:03,  8.90it/s]
 36%|███▋      | 141761/390625 [4:40:34<7:43:13,  8.95it/s]
 36%|███▋      | 141762/390625 [4:40:34<7:43:34,  8.95it/s]
 36%|███▋      | 141763/390625 [4:40:35<7:41:58,  8.98it/s]
 36%|███▋      | 141764/390625 [4:40:35<7:42:44,  8.96it/s]
 36%|███▋      | 141765/390625 [4:40:35<7:41:44,  8.98it/s]
 36%|███▋      | 141766/390625 [4:40:35<7:42:05,  8.98it/s]
